Column1,ID_RSSD_PREDECESSOR,ID_RSSD_SUCCESSOR,D_DT_TRANS,Transformation Code,Accounting Method,DT_TRANS,Year,Predecessor_Name,Successor_Name,Notes,Link,Value
318,4114567,852218,5/1/2023 0:00,Failure,Not Applicable,20230501,2023,FIRST REPUBLIC BANK                                                                                                     ,Chase,FIRST REPUBLIC BANK failed and ceased to exist. Disposition was arranged by the regulatory agency. Assets were distributed to other entities.,,
1108,3179318,852218,12/31/2021 0:00,Charter Discontinued,Merger,20211231,2021,ONE MORTGAGE PARTNERS CORP.                                                                                             ,Chase,"ONE MORTGAGE PARTNERS CORP. transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
2372,3118474,852218,10/20/2019 0:00,Charter Discontinued,Merger,20191020,2019,J.P. MORGAN TREASURY TECHNOLOGIES CORPORATION                                                                           ,Chase,"J.P. MORGAN TREASURY TECHNOLOGIES CORPORATION transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
2620,489913,852218,5/19/2019 0:00,Charter Discontinued,Merger,20190519,2019,"CHASE BANK USA, NATIONAL ASSOCIATION                                                                                    ",Chase,"CHASE BANK USA, NATIONAL ASSOCIATION transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
2621,1451364,852218,5/19/2019 0:00,Charter Discontinued,Merger,20190519,2019,"CHASE BANKCARD SERVICES, INC.                                                                                           ",Chase,"CHASE BANKCARD SERVICES, INC. transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
2622,4515472,852218,5/19/2019 0:00,Charter Discontinued,Merger,20190519,2019,"BLOOMSPOT, INC.                                                                                                         ",Chase,"BLOOMSPOT, INC. transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
6000,3812165,852218,9/1/2015 0:00,Charter Discontinued,Merger,20150901,2015,"JPMORGAN BANK AND TRUST COMPANY, NATIONAL ASSOCIATION                                                                   ",Chase,"JPMORGAN BANK AND TRUST COMPANY, NATIONAL ASSOCIATION transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
10125,931319,852218,10/14/2011 0:00,Charter Discontinued,Merger,20111014,2011,CUSTODIAL TRUST COMPANY                                                                                                 ,Chase,"CUSTODIAL TRUST COMPANY transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
10167,1042137,852218,10/1/2011 0:00,Charter Discontinued,Merger,20111001,2011,CHASE AUTO FINANCE CORP.                                                                                                ,Chase,"CHASE AUTO FINANCE CORP. transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
10171,1390137,852218,10/1/2011 0:00,Charter Discontinued,Merger,20111001,2011,J.P. MORGAN INVESTOR SERVICES CO.                                                                                       ,Chase,"J.P. MORGAN INVESTOR SERVICES CO. transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
10468,1068342,852218,6/1/2011 0:00,Charter Discontinued,Merger,20110601,2011,"CHASE EQUIPMENT FINANCE, INC.                                                                                           ",Chase,"CHASE EQUIPMENT FINANCE, INC. transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
10520,3329999,852218,5/1/2011 0:00,Charter Discontinued,Merger,20110501,2011,CHASE HOME FINANCE INC.                                                                                                 ,Chase,"CHASE HOME FINANCE INC. transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
10521,3330025,852218,5/1/2011 0:00,Charter Discontinued,Merger,20110501,2011,CHASE HOME FINANCE LLC                                                                                                  ,Chase,"CHASE HOME FINANCE LLC transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
11709,1091041,852218,1/1/2010 0:00,Charter Discontinued,Merger,20100101,2010,BANC ONE NATIONAL PROCESSING CORPORATION                                                                                ,Chase,"BANC ONE NATIONAL PROCESSING CORPORATION transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
11880,3755150,852218,11/19/2009 0:00,Charter Discontinued,Merger,20091119,2009,BEAR STEARNS FOREX INC.                                                                                                 ,Chase,"BEAR STEARNS FOREX INC. transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
12425,3755105,852218,5/26/2009 0:00,Charter Discontinued,Merger,20090526,2009,BEAR STEARNS FINANCIAL PRODUCTS INC.                                                                                    ,Chase,"BEAR STEARNS FINANCIAL PRODUCTS INC. transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
13134,1222108,852218,9/26/2008 0:00,Failure,Not Applicable,20080926,2008,WASHINGTON MUTUAL BANK                                                                                                  ,Chase,WASHINGTON MUTUAL BANK failed and ceased to exist. Disposition was arranged by the regulatory agency. Assets were distributed to other entities.,,
13135,2187071,852218,9/26/2008 0:00,Charter Discontinued,Purchase/Acquisition,20080926,2008,WASHINGTON MUTUAL BANK FSB,Chase,"WASHINGTON MUTUAL BANK FSB transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
13230,2607382,852218,8/16/2008 0:00,Charter Discontinued,Merger,20080816,2008,"J.P. MORGAN TRUST COMPANY, NATIONAL ASSOCIATION                                                                         ",Chase,"J.P. MORGAN TRUST COMPANY, NATIONAL ASSOCIATION transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
14150,2266305,852218,9/21/2007 0:00,Charter Discontinued,Merger,20070921,2007,"LIBERTY PAYMENT SERVICES, INC.                                                                                          ",Chase,"LIBERTY PAYMENT SERVICES, INC. transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
15164,8417,852218,10/21/2006 0:00,Charter Discontinued,Merger,20061021,2006,"BANK ONE TRUST COMPANY, NATIONAL ASSOCIATION                                                                            ",Chase,"BANK ONE TRUST COMPANY, NATIONAL ASSOCIATION transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
15837,765578,852218,3/1/2006 0:00,Charter Discontinued,Merger,20060301,2006,"BANC ONE FINANCIAL SERVICES, INC.                                                                                       ",Chase,"BANC ONE FINANCIAL SERVICES, INC. transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
16920,2476083,852218,3/18/2005 0:00,Charter Discontinued,Merger,20050318,2005,BANC ONE MANAGEMENT CORPORATION                                                                                         ,Chase,"BANC ONE MANAGEMENT CORPORATION transferred its assets to one or more institutions including JPMORGAN CHASE BANK, NATIONAL ASSOCIATION. ",,
17324,173333,852218,11/13/2004 0:00,Charter Discontinued,Merger,20041113,2004,"BANK ONE, NATIONAL ASSOCIATION, [CHICAGO MAIN]",Chase,"BANK ONE, NATIONAL ASSOCIATION transferred its assets to one or more institutions including JPMORGAN CHASE BANK. ",,
17325,651411,852218,11/13/2004 0:00,Charter Discontinued,Merger,20041113,2004,"BANK ONE, NATIONAL ASSOCIATION, [BROAD STREET DOWNTOWN]",Chase,"BANK ONE, NATIONAL ASSOCIATION transferred its assets to one or more institutions including JPMORGAN CHASE BANK. ",,
20640,1038176,852218,12/21/2001 0:00,Charter Discontinued,Merger,20011221,2001,WHITKATH INC.                                                                                                           ,Chase,WHITKATH INC. transferred its assets to one or more institutions including JPMORGAN CHASE BANK. ,,
20789,161415,852218,11/10/2001 0:00,Charter Discontinued,Merger,20011110,2001,MORGAN GUARANTY TRUST COMPANY OF NEW YORK,Chase,"MORGAN GUARANTY TRUST COMPANY OF NEW YORK transferred its assets to one or more institutions including CHASE MANHATTAN BANK, THE. ",,
21165,871460,852218,8/1/2001 0:00,Charter Discontinued,Merger,20010801,2001,"CHASE BANK OF TEXAS-SAN ANGELO, NATIONAL ASSOCIATION",Chase,"CHASE BANK OF TEXAS-SAN ANGELO, NATIONAL ASSOCIATION transferred its assets to one or more institutions including CHASE MANHATTAN BANK, THE. ",,
22647,43557,852218,8/1/2000 0:00,Charter Discontinued,Merger,20000801,2000,"CHASE BANK OF TEXAS, NATIONAL ASSOCIATION",Chase,"CHASE BANK OF TEXAS, NATIONAL ASSOCIATION transferred its assets to one or more institutions including CHASE MANHATTAN BANK, THE. ",,
22647,43557,852218,8/1/2000 0:00,Charter Discontinued,Merger,20000801,2000,CHASE MANHATTAN & JP MORGAN,Chase,Chase Manhattan acquired J.P. Morgan at a value of $30.9B,,
24823,35619,852218,3/5/1999 0:00,Charter Discontinued,Merger,19990305,1999,TEXAS COMMERCE TRUST COMPANY OF NEW YORK                                                                                ,Chase,"TEXAS COMMERCE TRUST COMPANY OF NEW YORK transferred its assets to one or more institutions including CHASE MANHATTAN BANK, THE. ",,
25604,1983324,852218,10/1/1998 0:00,Charter Discontinued,Purchase/Acquisition,19981001,1998,MORGAN STANLEY TRUST COMPANY                                                                                            ,Chase,"MORGAN STANLEY TRUST COMPANY transferred its assets to one or more institutions including CHASE MANHATTAN BANK, THE. ",,
28800,736804,852218,12/1/1996 0:00,Charter Discontinued,Merger,19961201,1996,"CHASE MANHATTAN BANK, NATIONAL ASSOCIATION",Chase,"CHASE MANHATTAN BANK, NATIONAL ASSOCIATION, THE transferred its assets to one or more institutions including CHASE MANHATTAN BANK, THE. ",,
29292,748601,852218,7/14/1996 0:00,Charter Discontinued,Merger,19960714,1996,"CHASE MANHATTAN BANK, N.A.",Chase,"CHASE MANHATTAN BANK, N.A., THE transferred its assets to one or more institutions including CHEMICAL BANK. ",,
34752,68710,852218,7/1/1993 0:00,Charter Discontinued,Not Applicable,19930701,1993,TEXAS COMMERCE BANKS                                                                                                    ,Chase,TEXAS COMMERCE BANKS transferred its assets to one or more institutions including CHEMICAL BANK. ,,
36398,295310,852218,6/20/1992 0:00,Charter Discontinued,Merger,19920620,1992,MANUFACTURERS HANOVER TRUST COMPANY,Chase,MANUFACTURERS HANOVER TRUST COMPANY transferred its assets to one or more institutions including CHEMICAL BANK. ,https://www.nytimes.com/1992/06/22/business/manufacturers-hanover-fades-out.html,
36893,140474,852218,3/14/1992 0:00,Failure,Not Applicable,19920314,1992,CENTRAL FEDERAL SAVINGS BANK                                                                                            ,Chase,CENTRAL FEDERAL SAVINGS BANK failed and ceased to exist. Disposition was arranged by the regulatory agency. Assets were distributed to other entities.,,
36940,246910,852218,3/7/1992 0:00,Charter Discontinued,Not Applicable,19920307,1992,CHEMICAL BANK DELAWARE                                                                                                  ,Chase,CHEMICAL BANK DELAWARE transferred its assets to one or more institutions including CHEMICAL BANK. ,,
37488,225410,852218,11/9/1991 0:00,Failure,Not Applicable,19911109,1991,COMMUNITY NATIONAL BANK AND TRUST COMPANY OF NEW YORK                                                                   ,Chase,COMMUNITY NATIONAL BANK AND TRUST COMPANY OF NEW YORK failed and ceased to exist. Disposition was arranged by the regulatory agency. Assets were distributed to other entities.,,
38089,433279,852218,7/20/1991 0:00,Failure,Not Applicable,19910720,1991,ENSIGN FEDERAL SAVINGS BANK                                                                                             ,Chase,ENSIGN FEDERAL SAVINGS BANK failed and ceased to exist. Disposition was arranged by the regulatory agency. Assets were distributed to other entities.,,
,,,,,Purchase/Acquisition,,1986,TEXAS COMMERCE BANK N.A.,Chase,Acquistion valued at $1.1 billion.,https://www.nytimes.com/1986/12/16/business/chemical-is-buying-a-big-texas-bank.html,
54888,14904,852218,10/1/1978 0:00,Charter Discontinued,Not Applicable,19781001,1978,CHEMICAL BANK OF BINGHAMTO,Chase,CHEMICAL BANK OF BINGHAMTON transferred its assets to one or more institutions including CHEMICAL BANK. ,,
54889,163008,852218,10/1/1978 0:00,Charter Discontinued,Not Applicable,19781001,1978,CHEMICAL BANK-BUFFALO,Chase,CHEMICAL BANK-BUFFALO transferred its assets to one or more institutions including CHEMICAL BANK. ,,
54891,601603,852218,10/1/1978 0:00,Charter Discontinued,Not Applicable,19781001,1978,CHEMICAL BANK OF ROCHESTER,Chase,CHEMICAL BANK OF ROCHESTER transferred its assets to one or more institutions including CHEMICAL BANK. ,,
54892,739814,852218,10/1/1978 0:00,Charter Discontinued,Not Applicable,19781001,1978,CHEMICAL BANK OF SYRACUSE,Chase,CHEMICAL BANK OF SYRACUSE transferred its assets to one or more institutions including CHEMICAL BANK. ,,
54894,792604,852218,10/1/1978 0:00,Charter Discontinued,Not Applicable,19781001,1978,"CHEMICAL BANK EASTERN, N.A.",Chase,"CHEMICAL BANK EASTERN, N.A. transferred its assets to one or more institutions including CHEMICAL BANK. ",,
55191,711418,852218,4/1/1977 0:00,Charter Discontinued,Not Applicable,19770401,1977,"CHEMICAL BANK HUDSON VALLEY, NATIONAL ASSOCIATION",Chase,"CHEMICAL BANK HUDSON VALLEY, NATIONAL ASSOCIATION transferred its assets to one or more institutions including CHEMICAL BANK. ",,
55445,536910,852218,11/11/1975 0:00,Charter Discontinued,Not Applicable,19751111,1975,CHEMICAL BANK OF SUFFOLK N.A.,Chase,CHEMICAL BANK OF SUFFOLK N.A. transferred its assets to one or more institutions including CHEMICAL BANK. ,,
55529,931609,852218,1/19/1975 0:00,Charter Discontinued,Not Applicable,19750119,1975,SECURITY NATIONAL BANK,Chase,SECURITY NATIONAL BANK transferred its assets to one or more institutions including CHEMICAL BANK. ,https://www.nytimes.com/1975/01/20/archives/pressed-security-national-bought-by-chemical-bank-40million.html,
57103,75802,852218,2/25/1964 0:00,Charter Discontinued,Not Applicable,19640225,1964,FIRST NATIONAL BANK OF VERNON                                                                                           ,Chase,FIRST NATIONAL BANK OF VERNON transferred its assets to one or more institutions including CHEMICAL BANK NEW YORK TRUST COMPANY. ,,
57104,575601,852218,2/25/1964 0:00,Charter Discontinued,Not Applicable,19640225,1964,BENSONHURST NB OF BROOKLYN                                                                                              ,Chase,BENSONHURST NB OF BROOKLYN transferred its assets to one or more institutions including CHEMICAL BANK NEW YORK TRUST COMPANY. ,,
57214,640611,852218,6/4/1963 0:00,Charter Discontinued,Not Applicable,19630604,1963,BANK OF ROCKVILLE CENTRE TRUST                                                                                          ,Chase,BANK OF ROCKVILLE CENTRE TRUST transferred its assets to one or more institutions including CHEMICAL BANK NEW YORK TRUST COMPANY. ,,
